Order ID,Waiters ID
643,200004
644,200001
645,200025
646,200016
647,200025
648,200002
649,200005
650,200001
651,200022
652,200027
653,200004
654,200003
655,200003
656,200006
657,200016
658,200009
659,200020
660,200009
661,200016
662,200025
663,200003
664,200002
665,200023
666,200006
667,200004
668,200012
669,200002
670,200020
671,200011
672,200002
673,200002
674,200018
675,200025
676,200024
677,200022
678,200010
679,200002
680,200015
681,200010
682,200002
683,200006
684,200001
685,200022
686,200020
687,200016
688,200019
689,200013
690,200004
691,200009
692,200016
693,200016
694,200021
695,200003
696,200012
697,200006
698,200003
699,200018
700,200028
701,200006
702,200018
703,200015
704,200008
705,200027
706,200006
707,200022
708,200017
709,200022
710,200024
711,200011
712,200004
713,200017
714,200009
715,200018
716,200023
717,200009
718,200019
719,200009
720,200018
721,200025
722,200008
723,200003
724,200014
725,200021
726,200013
727,200028
728,200013
729,200016
730,200016
731,200012
732,200005
733,200019
734,200009
735,200008
736,200020
737,200012
738,200007
739,200009
740,200022
741,200007
742,200011
743,200017
744,200028
745,200002
746,200013
747,200002
748,200023
749,200001
750,200018
751,200022
752,200009
753,200028
754,200006
755,200012
756,200003
757,200013
758,200010
759,200015
760,200025
761,200018
762,200015
763,200002
764,200005
765,200011
766,200004
767,200019
768,200007
769,200004
770,200022
771,200024
772,200004
773,200014
774,200025
775,200023
776,200007
777,200027
778,200014
779,200011
780,200014
781,200015
782,200018
783,200005
784,200027
785,200011
786,200017
787,200011
788,200026
789,200019
790,200024
791,200003
792,200011
793,200010
794,200018
795,200016
796,200007
797,200015
798,200026
799,200023
800,200013
801,200011
802,200027
803,200020
804,200024
805,200007
806,200007
807,200005
808,200022
809,200008
810,200022
811,200009
812,200002
813,200003
814,200007
815,200001
816,200027
817,200021
818,200012
819,200015
820,200026
821,200028
822,200024
823,200001
824,200020
825,200017
826,200012
827,200028
828,200004
829,200027
830,200028
831,200025
832,200021
833,200025
834,200007
835,200019
836,200021
837,200021
838,200010
839,200006
840,200010
841,200028
842,200002
843,200011
844,200015
845,200009
846,200027
847,200007
848,200014
849,200017
850,200013
851,200014
852,200019
853,200007
854,200003
855,200026
856,200025
857,200005
858,200018
859,200022
860,200020
861,200020
862,200025
863,200010
864,200014
865,200007
866,200022
867,200022
868,200006
869,200010
870,200014
871,200017
872,200016
873,200021
874,200023
875,200014
876,200006
877,200003
878,200018
879,200017
880,200027
881,200010
882,200023
883,200010
884,200019
885,200019
886,200016
887,200021
888,200015
889,200019
890,200010
891,200017
892,200027
893,200006
894,200026
895,200020
896,200005
897,200012
898,200006
899,200006
900,200002
901,200017
902,200001
903,200014
904,200010
905,200016
906,200023
907,200014
908,200016
909,200026
910,200016
911,200007
912,200020
913,200013
914,200025
915,200018
916,200011
917,200009
918,200028
919,200006
920,200001
921,200013
922,200010
923,200016
924,200023
925,200024
926,200016
927,200013
928,200015
929,200013
930,200021
931,200028
932,200018
933,200028
934,200018
935,200010
936,200003
937,200003
938,200016
939,200027
940,200011
941,200009
942,200006
943,200014
944,200013
945,200003
946,200028
947,200002
948,200022
949,200028
950,200016
951,200015
952,200014
953,200015
954,200009
955,200008
956,200028
957,200007
958,200008
959,200004
960,200010
961,200022
962,200010
963,200009
964,200015
965,200028
966,200014
967,200003
968,200014
969,200021
970,200015
971,200015
972,200009
973,200025
974,200027
975,200011
976,200016
977,200019
978,200002
979,200018
980,200005
981,200020
982,200008
983,200002
984,200002
985,200020
986,200015
987,200007
988,200010
989,200026
990,200011
991,200025
992,200006
993,200012
994,200005
995,200007
996,200016
997,200018
998,200027
999,200009
1000,200016
1001,200021
1002,200018
1003,200015
1004,200002
1005,200024
1006,200001
1007,200020
1008,200027
1009,200019
1010,200005
1011,200012
1012,200016
1013,200016
1014,200013
1015,200013
1016,200010
1017,200015
1018,200009
1019,200011
1020,200006
1021,200019
1022,200011
1023,200019
1024,200018
1025,200002
1026,200017
1027,200009
1028,200021
1029,200011
1030,200013
1031,200013
1032,200028
1033,200026
1034,200014
1035,200021
1036,200012
1037,200019
1038,200028
1039,200005
1040,200007
1041,200015
1042,200003
1043,200002
1044,200019
1045,200023
1046,200002
1047,200022
1048,200024
1049,200009
1050,200023
1051,200003
1052,200005
1053,200008
1054,200019
1055,200025
1056,200003
1057,200018
1058,200018
1059,200014
1060,200010
1061,200009
1062,200008
1063,200008
1064,200008
1065,200022
1066,200013
1067,200008
1068,200021
1069,200023
1070,200002
1071,200028
1072,200013
1073,200008
1074,200010
1075,200008
1076,200017
1077,200024
1078,200028
1079,200014
1080,200011
1081,200010
1082,200008
1083,200015
1084,200023
1085,200006
1086,200014
1087,200027
1088,200021
1089,200018
1090,200005
1091,200016
1092,200022
1093,200023
1094,200015
1095,200019
1096,200014
1097,200024
1098,200014
1099,200011
1100,200003
1101,200018
1102,200003
1103,200011
1104,200010
1105,200009
1106,200023
1107,200021
1108,200019
1109,200004
1110,200010
1111,200024
1112,200017
1113,200019
1114,200003
1115,200019
1116,200006
1117,200004
1118,200012
1119,200011
1120,200003
1121,200024
1122,200026
1123,200005
1124,200006
1125,200010
1126,200014
1127,200003
1128,200021
1129,200027
1130,200015
1131,200028
1132,200001
1133,200024
1134,200004
1135,200011
1136,200013
1137,200007
1138,200027
1139,200019
1140,200015
1141,200019
1142,200003
1143,200008
1144,200001
1145,200004
1146,200028
1147,200024
1148,200016
1149,200020
1150,200004
1151,200003
1152,200020
1153,200014
1154,200025
1155,200025
1156,200013
1157,200003
1158,200025
1159,200008
1160,200020
1161,200023
1162,200012
1163,200004
1164,200013
1165,200016
1166,200027
1167,200012
1168,200007
1169,200011
1170,200018
1171,200015
1172,200008
1173,200011
1174,200009
1175,200019
1176,200015
1177,200014
1178,200004
1179,200026
1180,200019
1181,200011
1182,200022
1183,200003
1184,200023
1185,200027
1186,200008
1187,200024
1188,200006
1189,200025
1190,200027
1191,200024
1192,200028
1193,200027
1194,200022
1195,200028
1196,200016
1197,200004
1198,200027
1199,200009
1200,200003
1201,200028
1202,200011
1203,200016
1204,200016
1205,200005
1206,200024
1207,200001
1208,200022
1209,200007
1210,200018
1211,200020
1212,200003
1213,200004
1214,200006
1215,200021
1216,200004
1217,200016
1218,200010
1219,200024
1220,200018
1221,200017
1222,200002
1223,200014
1224,200020
1225,200008
1226,200008
1227,200011
1228,200022
1229,200014
1230,200017
1231,200002
1232,200020
1233,200018
1234,200009
1235,200010
1236,200001
1237,200020
1238,200020
1239,200022
1240,200008
1241,200023
1242,200009
1243,200007
1244,200006
1245,200026
1246,200007
1247,200020
1248,200023
1249,200004
1250,200026
1251,200014
1252,200012
1253,200002
1254,200005
1255,200024
1256,200004
1257,200010
1258,200012
1259,200006
1260,200015
1261,200020
1262,200016
1263,200003
1264,200022
1265,200023
1266,200023
1267,200017
1268,200008
1269,200018
1270,200020
1271,200016
1272,200004
1273,200009
1274,200011
1275,200026
1276,200005
1277,200024
1278,200015
1279,200020
1280,200018
1281,200016
1282,200027
1283,200028
1284,200006
1285,200018
1286,200002
1287,200008
1288,200011
1289,200016
1290,200013
1291,200004
1292,200004
1293,200017
1294,200011
1295,200010
1296,200008
1297,200028
1298,200007
1299,200021
1300,200007
1301,200027
1302,200006
1303,200012
1304,200014
1305,200017
1306,200007
1307,200006
1308,200019
1309,200013
1310,200020
1311,200020
1312,200006
1313,200008
1314,200004
1315,200015
1316,200008
1317,200009
1318,200027
1319,200001
1320,200024
1321,200016
1322,200014
1323,200011
1324,200007
1325,200018
1326,200021
1327,200025
1328,200002
1329,200008
1330,200023
1331,200028
1332,200014
1333,200017
1334,200006
1335,200023
1336,200008
1337,200016
1338,200005
1339,200028
1340,200020
1341,200024
1342,200009
1343,200021
1344,200003
1345,200015
1346,200005
1347,200020
1348,200015
1349,200012
1350,200024
1351,200019
1352,200015
1353,200007
1354,200015
1355,200005
1356,200020
1357,200017
1358,200016
1359,200006
1360,200001
1361,200014
1362,200018
1363,200008
1364,200013
1365,200018
1366,200002
1367,200014
1368,200018
1369,200005
1370,200015
1371,200001
1372,200004
1373,200025
1374,200011
1375,200015
1376,200028
1377,200021
1378,200003
1379,200005
1380,200020
1381,200010
1382,200011
1383,200010
1384,200008
1385,200020
1386,200025
1387,200022
1388,200025
1389,200027
1390,200022
1391,200001
1392,200017
1393,200006
1394,200016
1395,200024
1396,200017
1397,200002
1398,200026
1399,200016
1400,200023
1401,200020
1402,200014
1403,200019
1404,200022
1405,200008
1406,200024
1407,200013
1408,200012
1409,200010
1410,200008
1411,200003
1412,200015
1413,200002
1414,200028
1415,200014
1416,200021
1417,200021
1418,200003
1419,200012
1420,200027
1421,200017
1422,200003
1423,200017
1424,200022
1425,200007
1426,200004
1427,200013
1428,200016
1429,200019
1430,200020
1431,200005
1432,200017
1433,200016
1434,200009
1435,200019
1436,200028
1437,200023
1438,200002
1439,200006
1440,200021
1441,200016
1442,200008
1443,200005
1444,200001
1445,200004
1446,200005
1447,200012
1448,200017
1449,200006
1450,200006
1451,200023
1452,200025
1453,200016
1454,200011
1455,200028
1456,200018
1457,200026
1458,200010
1459,200009
1460,200008
1461,200003
1462,200002
1463,200002
1464,200010
1465,200013
1466,200007
1467,200022
1468,200008
1469,200013
1470,200024
1471,200026
1472,200003
1473,200027
1474,200011
1475,200004
1476,200015
1477,200013
1478,200021
1479,200005
1480,200022
1481,200026
1482,200019
1483,200017
1484,200017
1485,200011
1486,200003
1487,200022
1488,200020
1489,200013
1490,200011
1491,200012
1492,200016
1493,200003
1494,200004
1495,200025
1496,200020
1497,200027
1498,200004
1499,200001
1500,200009
1501,200006
1502,200009
1503,200003
1504,200003
1505,200023
1506,200015
1507,200009
1508,200024
1509,200016
1510,200019
1511,200010
1512,200024
1513,200001
1514,200014
1515,200014
1516,200002
1517,200023
1518,200004
1519,200001
1520,200023
1521,200025
1522,200012
1523,200007
1524,200024
1525,200006
1526,200017
1527,200022
1528,200004
1529,200028
1530,200025
1531,200019
1532,200002
1533,200022
1534,200011
1535,200010
1536,200024
1537,200022
1538,200001
1539,200028
1540,200017
1541,200028
1542,200003
1543,200019
1544,200006
1545,200025
1546,200024
1547,200019
1548,200023
1549,200013
1550,200021
1551,200027
1552,200021
1553,200027
1554,200013
1555,200028
1556,200006
1557,200006
1558,200022
1559,200002
1560,200021
1561,200002
1562,200028
1563,200010
1564,200014
1565,200011
1566,200026
1567,200010
1568,200010
1569,200010
1570,200009
1571,200003
1572,200023
1573,200020
1574,200015
1575,200010
1576,200010
1577,200011
1578,200028
1579,200013
1580,200025
1581,200004
1582,200012
1583,200021
1584,200027
1585,200026
1586,200021
1587,200018
1588,200025
1589,200026
1590,200014
1591,200019
1592,200016
1593,200002
1594,200015
1595,200028
1596,200006
1597,200002
1598,200014
1599,200016
1600,200018
1601,200010
1602,200008
1603,200010
1604,200024
1605,200012
1606,200007
1607,200019
1608,200025
1609,200025
1610,200022
1611,200028
1612,200018
1613,200014
1614,200020
1615,200016
1616,200018
1617,200014
1618,200018
1619,200006
1620,200025
1621,200022
1622,200001
1623,200001
1624,200027
1625,200017
1626,200005
1627,200012
1628,200017
1629,200012
1630,200023
1631,200022
1632,200014
1633,200008
1634,200018
1635,200028
1636,200009
1637,200024
1638,200017
1639,200003
1640,200002
1641,200020
1642,200006
1643,200023
1644,200016
1645,200011
1646,200022
1647,200028
1648,200003
1649,200011
1650,200022
1651,200014
1652,200028
1653,200013
1654,200011
1655,200015
1656,200006
1657,200011
1658,200014
1659,200010
1660,200016
1661,200002
1662,200011
1663,200009
1664,200027
1665,200022
1666,200008
1667,200026
1668,200006
1669,200026
1670,200019
1671,200015
1672,200027
1673,200024
1674,200027
1675,200019
1676,200027
1677,200003
1678,200010
1679,200022
1680,200007
1681,200025
1682,200008
1683,200016
1684,200026
1685,200027
1686,200022
1687,200012
1688,200018
1689,200022
1690,200007
1691,200017
1692,200021
1693,200002
1694,200012
1695,200022
1696,200012
1697,200024
1698,200014
1699,200002
1700,200022
1701,200009
1702,200003
1703,200020
1704,200021
1705,200026
1706,200021
1707,200017
1708,200014
1709,200025
1710,200026
1711,200021
1712,200007
1713,200022
1714,200028
1715,200013
1716,200002
1717,200002
1718,200013
1719,200001
1720,200019
1721,200023
1722,200006
1723,200007
1724,200021
1725,200024
1726,200028
1727,200025
1728,200002
1729,200005
1730,200021
1731,200009
1732,200013
1733,200028
1734,200001
1735,200024
1736,200005
1737,200009
1738,200007
1739,200014
1740,200010
1741,200012
1742,200009
1743,200027
1744,200025
1745,200006
1746,200014
1747,200017
1748,200022
1749,200024
1750,200009
1751,200011
1752,200013
1753,200020
1754,200023
1755,200011
1756,200022
1757,200011
1758,200008
1759,200003
1760,200028
1761,200027
1762,200025
1763,200023
1764,200008
1765,200028
1766,200025
1767,200019
1768,200026
1769,200022
1770,200019
1771,200010
1772,200027
1773,200011
1774,200005
1775,200015
1776,200014
1777,200021
1778,200028
1779,200014
1780,200024
1781,200019
1782,200007
1783,200021
1784,200003
1785,200004
1786,200024
1787,200014
1788,200022
1789,200003
1790,200022
1791,200024
1792,200005
1793,200017
1794,200022
1795,200027
1796,200010
1797,200012
1798,200003
1799,200020
1800,200027
1801,200012
1802,200010
1803,200007
1804,200008
1805,200006
1806,200013
1807,200005
1808,200002
1809,200023
1810,200017
1811,200008
1812,200025
1813,200008
1814,200010
1815,200026
1816,200020
1817,200001
1818,200027
1819,200022
1820,200021
1821,200004
1822,200024
1823,200009
1824,200019
1825,200010
1826,200010
1827,200002
1828,200020
1829,200025
1830,200006
1831,200027
1832,200006
1833,200025
1834,200015
1835,200020
1836,200024
1837,200028
1838,200019
1839,200013
1840,200002
1841,200020
1842,200011
1843,200018
1844,200014
1845,200001
1846,200025
1847,200005
1848,200023
1849,200018
1850,200017
1851,200015
1852,200011
1853,200022
1854,200001
1855,200008
1856,200017
1857,200018
1858,200016
1859,200006
1860,200024
1861,200025
1862,200014
1863,200023
1864,200001
1865,200014
1866,200028
1867,200006
1868,200020
1869,200006
1870,200024
1871,200018
1872,200002
1873,200009
1874,200004
1875,200001
1876,200027
1877,200014
1878,200009
1879,200023
1880,200026
1881,200017
1882,200015
1883,200001
1884,200003
1885,200010
1886,200002
1887,200023
1888,200022
1889,200028
1890,200020
1891,200006
1892,200019
1893,200017
1894,200026
1895,200028
1896,200015
1897,200024
1898,200003
1899,200018
1900,200021
1901,200026
1902,200008
1903,200006
1904,200018
1905,200005
1906,200005
1907,200017
1908,200024
1909,200015
1910,200021
1911,200005
1912,200008
1913,200001
1914,200003
1915,200023
1916,200004
1917,200026
1918,200024
1919,200012
1920,200004
1921,200021
1922,200012
1923,200022
1924,200022
1925,200010
1926,200028
1927,200005
1928,200012
1929,200012
1930,200011
1931,200005
1932,200018
1933,200019
1934,200018
1935,200007
1936,200001
1937,200028
1938,200021
1939,200026
1940,200022
1941,200020
1942,200006
1943,200015
1944,200018
1945,200026
1946,200015
1947,200013
1948,200025
1949,200007
1950,200023
1951,200003
1952,200003
1953,200021
1954,200027
1955,200006
1956,200015
1957,200007
1958,200022
1959,200011
1960,200022
1961,200005
1962,200009
1963,200008
1964,200020
1965,200008
1966,200005
1967,200011
1968,200003
1969,200020
1970,200005
1971,200015
1972,200022
1973,200014
1974,200010
1975,200021
1976,200006
1977,200016
1978,200016
1979,200026
1980,200020
1981,200023
1982,200003
1983,200020
1984,200021
1985,200004
1986,200019
1987,200009
1988,200018
1989,200010
1990,200010
1991,200021
1992,200004
1993,200017
1994,200027
1995,200008
1996,200005
1997,200027
1998,200019
1999,200012
2000,200024
2001,200009
2002,200014
2003,200003
2004,200004
2005,200022
2006,200009
2007,200025
2008,200003
2009,200002
2010,200027
2011,200021
2012,200008
2013,200028
2014,200015
2015,200007
2016,200007
2017,200003
2018,200008
2019,200021
2020,200012
2021,200003
2022,200020
2023,200025
2024,200025
2025,200011
2026,200011
2027,200011
2028,200020
2029,200004
2030,200024
2031,200002
2032,200014
2033,200003
2034,200002
2035,200014
2036,200014
2037,200026
2038,200026
2039,200024
2040,200020
2041,200008
2042,200012
2043,200026
2044,200020
2045,200008
2046,200018
2047,200017
2048,200014
2049,200009
2050,200015
2051,200017
2052,200025
2053,200011
2054,200003
2055,200001
2056,200026
2057,200011
2058,200009
2059,200022
2060,200010
2061,200014
2062,200003
2063,200022
2064,200013
2065,200005
2066,200021
2067,200019
2068,200017
2069,200002
2070,200025
2071,200013
2072,200009
2073,200017
2074,200019
2075,200013
2076,200023
2077,200023
2078,200018
2079,200001
2080,200002
2081,200009
2082,200024
2083,200006
2084,200013
2085,200010
2086,200024
2087,200013
2088,200022
2089,200021
2090,200012
2091,200009
2092,200025
2093,200009
2094,200010
2095,200003
2096,200018
2097,200024
2098,200017
2099,200012
2100,200012
2101,200025
2102,200012
2103,200022
2104,200003
2105,200010
2106,200022
2107,200028
2108,200022
2109,200007
2110,200027
2111,200001
2112,200019
2113,200013
2114,200015
2115,200005
2116,200024
2117,200008
2118,200020
2119,200001
2120,200011
2121,200010
2122,200021
2123,200021
2124,200013
2125,200026
2126,200019
2127,200012
2128,200027
2129,200027
2130,200009
2131,200028
2132,200024
2133,200013
2134,200024
2135,200024
2136,200013
2137,200004
2138,200028
2139,200016
2140,200025
2141,200013
2142,200022
2143,200014
2144,200022
2145,200026
2146,200024
2147,200012
2148,200010
2149,200007
2150,200010
2151,200008
2152,200025
2153,200006
2154,200013
2155,200012
2156,200015
2157,200018
2158,200004
2159,200027
2160,200021
2161,200022
2162,200007
2163,200016
2164,200020
2165,200015
2166,200018
2167,200023
2168,200016
2169,200002
2170,200025
2171,200014
2172,200001
2173,200024
2174,200001
2175,200009
2176,200028
2177,200004
2178,200011
2179,200003
2180,200005
2181,200011
2182,200019
2183,200025
2184,200005
2185,200025
2186,200005
2187,200024
2188,200012
2189,200008
2190,200028
2191,200013
2192,200013
2193,200019
2194,200003
2195,200016
2196,200025
2197,200006
2198,200014
2199,200001
2200,200007
2201,200022
2202,200024
2203,200011
2204,200026
2205,200014
2206,200022
2207,200021
2208,200018
2209,200023
2210,200005
2211,200013
2212,200025
2213,200023
2214,200006
2215,200002
2216,200016
2217,200001
2218,200015
2219,200018
2220,200013
2221,200016
2222,200004
2223,200023
2224,200012
2225,200011
2226,200019
2227,200024
2228,200014
2229,200027
2230,200022
2231,200022
2232,200027
2233,200005
2234,200011
2235,200011
2236,200016
2237,200024
2238,200024
2239,200010
2240,200018
2241,200014
2242,200018
2243,200006
2244,200023
2245,200001
2246,200020
2247,200021
2248,200021
2249,200027
2250,200016
2251,200013
2252,200004
2253,200009
2254,200011
2255,200016
2256,200002
2257,200027
2258,200005
2259,200017
2260,200002
2261,200027
2262,200010
2263,200006
2264,200012
2265,200026
2266,200024
2267,200027
2268,200016
2269,200014
2270,200027
2271,200008
2272,200013
2273,200015
2274,200011
2275,200007
2276,200012
2277,200005
2278,200013
2279,200003
2280,200011
2281,200024
2282,200003
2283,200006
2284,200010
2285,200015
2286,200024
2287,200024
2288,200027
2289,200018
2290,200019
2291,200016
2292,200002
2293,200009
2294,200011
2295,200028
2296,200007
2297,200010
2298,200005
2299,200008
2300,200028
2301,200013
2302,200012
2303,200021
2304,200017
2305,200020
2306,200008
2307,200004
2308,200018
2309,200013
2310,200014
2311,200015
2312,200010
2313,200027
2314,200005
2315,200003
2316,200007
2317,200004
2318,200027
2319,200008
2320,200019
2321,200027
2322,200005
2323,200008
2324,200017
2325,200007
2326,200015
2327,200024
2328,200017
2329,200012
2330,200014
2331,200026
2332,200007
2333,200028
2334,200010
2335,200008
2336,200027
2337,200001
2338,200008
2339,200002
2340,200004
2341,200008
2342,200009
2343,200007
2344,200022
2345,200027
2346,200015
2347,200005
2348,200027
2349,200009
2350,200025
2351,200013
2352,200003
2353,200016
2354,200028
2355,200005
2356,200002
2357,200004
2358,200008
2359,200021
2360,200015
2361,200008
2362,200014
2363,200028
2364,200017
2365,200018
2366,200025
2367,200014
2368,200017
2369,200015
2370,200016
2371,200006
2372,200008
2373,200001
2374,200023
2375,200025
2376,200027
2377,200017
2378,200027
2379,200006
2380,200014
2381,200001
2382,200027
2383,200015
2384,200008
2385,200024
2386,200021
2387,200020
2388,200013
2389,200008
2390,200001
2391,200006
2392,200010
2393,200025
2394,200025
2395,200001
2396,200018
2397,200011
2398,200025
2399,200025
2400,200020
2401,200016
2402,200015
2403,200025
2404,200016
2405,200022
2406,200002
2407,200021
2408,200002
2409,200023
2410,200001
2411,200011
2412,200007
2413,200028
2414,200022
2415,200028
2416,200008
2417,200002
2418,200007
2419,200016
2420,200022
2421,200024
2422,200002
2423,200025
2424,200007
2425,200028
2426,200025
2427,200024
2428,200016
2429,200004
2430,200013
2431,200015
2432,200015
2433,200014
2434,200026
2435,200019
2436,200018
2437,200015
2438,200001
2439,200013
2440,200021
2441,200001
2442,200026
2443,200004
2444,200022
2445,200008
2446,200021
2447,200013
2448,200001
2449,200011
2450,200021
2451,200002
2452,200026
2453,200012
2454,200019
2455,200005
2456,200019
2457,200028
2458,200017
2459,200017
2460,200002
2461,200021
2462,200023
2463,200025
2464,200013
2465,200012
2466,200010
2467,200020
2468,200015
2469,200006
2470,200023
2471,200017
2472,200019
2473,200015
2474,200019
2475,200001
2476,200017
2477,200014
2478,200024
2479,200004
2480,200002
2481,200014
2482,200006
2483,200016
2484,200020
2485,200025
2486,200018
2487,200021
2488,200008
2489,200018
2490,200010
2491,200013
2492,200018
2493,200009
2494,200022
2495,200003
